,ytrue,ypred
76127,1,2
76128,1,2
76129,0,0
76130,1,0
76131,3,2
76132,1,2
76133,1,2
76134,1,3
76135,0,0
76136,2,3
76137,0,2
76138,1,2
76139,3,2
76140,1,3
76141,2,2
76142,1,2
76143,1,2
76144,0,2
76145,0,0
76146,1,2
76147,1,2
76148,1,2
76149,2,2
76150,3,3
76151,3,3
76152,3,2
76153,0,0
76154,1,2
76155,3,3
76156,2,2
76157,3,2
76158,1,3
76159,0,2
76160,1,0
76161,2,2
76162,1,2
76163,1,2
76164,0,0
76165,2,2
76166,0,2
76167,1,2
76168,1,2
76169,1,3
76170,0,0
76171,2,2
76172,2,2
76173,0,0
76174,1,2
76175,1,2
76176,2,2
76177,1,0
76178,2,2
76179,0,2
76180,2,2
76181,0,2
76182,1,2
76183,2,2
76184,0,0
76185,0,2
76186,1,2
76187,0,0
76188,2,2
76189,1,2
76190,0,0
76191,1,2
76192,2,0
76193,0,0
76194,0,2
76195,1,3
76196,0,2
76197,2,2
76198,0,2
76199,1,2
76200,2,2
76201,1,3
76202,2,2
76203,0,0
76204,0,2
76205,2,2
76206,1,2
76207,0,2
76208,1,2
76209,2,0
76210,2,2
76211,0,2
76212,0,2
76213,0,0
76214,1,2
76215,2,0
76216,0,2
76217,0,2
76218,0,2
76219,1,2
76220,0,2
76221,2,2
76222,0,2
76223,1,2
76224,0,2
76225,0,2
76226,0,0
76227,1,2
76228,0,2
76229,1,2
76230,0,3
76231,0,2
76232,1,2
76233,0,0
76234,0,0
76235,0,2
76236,0,0
76237,0,2
76238,0,2
76239,0,2
76240,0,0
76241,1,2
76242,0,2
76243,0,2
76244,0,3
76245,0,0
76246,0,2
76247,0,0
76248,1,2
76249,0,0
76250,0,0
76251,0,0
76252,1,2
76253,1,2
76254,0,0
76255,0,0
76256,0,3
76257,0,2
76258,0,2
76259,1,2
76260,0,2
76261,0,3
76262,0,2
76263,0,2
76264,0,0
76265,0,0
76266,0,2
76267,0,2
76268,1,2
76269,1,0
76270,0,0
76271,0,2
76272,0,2
76273,0,2
76274,0,2
76275,0,0
76276,0,0
76277,0,0
76278,0,0
76279,0,2
76280,0,2
76281,0,2
76282,0,2
76283,0,2
76284,0,2
76285,0,0
76286,0,2
76287,2,2
76288,0,2
76289,3,2
76290,0,2
76291,3,2
76292,0,2
76293,3,2
76294,0,2
76295,0,2
76296,0,2
76297,2,2
76298,0,0
76299,3,3
76300,2,3
76301,0,0
76302,3,2
76303,3,2
76304,3,2
76305,2,2
76306,0,2
76307,1,2
76308,0,2
76309,3,2
76310,1,2
76311,0,2
76312,1,2
76313,3,2
76314,3,2
76315,1,2
76316,3,2
76317,3,2
76318,1,2
76319,1,2
76320,3,2
76321,3,2
76322,1,2
76323,0,2
76324,3,2
76325,0,2
76326,3,0
76327,3,0
76328,1,2
76329,0,2
76330,1,3
76331,3,0
76332,1,2
76333,1,2
76334,0,2
76335,3,0
76336,0,2
76337,3,0
76338,0,2
76339,0,2
76340,3,0
76341,1,2
76342,0,3
76343,3,0
76344,0,2
76345,3,2
76346,0,2
76347,1,2
76348,3,2
76349,0,3
76350,1,2
76351,3,2
76352,1,2
76353,0,3
76354,1,2
76355,3,2
76356,0,2
76357,1,2
76358,3,2
76359,0,2
76360,3,2
76361,0,2
76362,1,2
76363,3,2
76364,1,2
76365,3,2
76366,1,2
76367,0,2
76368,1,2
76369,0,2
76370,3,2
76371,0,2
76372,1,2
76373,3,2
76374,3,2
76375,0,2
76376,0,2
76377,2,2
76378,3,2
76379,0,2
76380,0,2
76381,1,2
76382,0,2
76383,1,2
76384,3,2
76385,0,2
76386,0,2
76387,1,2
76388,0,2
76389,0,2
76390,0,2
76391,1,2
76392,3,2
76393,3,2
76394,2,2
76395,0,2
76396,0,2
76397,0,2
76398,0,2
76399,2,2
76400,1,3
76401,1,3
76402,1,3
76403,1,2
76404,1,2
76405,2,2
76406,1,3
76407,1,3
76408,1,2
76409,1,3
76410,1,3
76411,1,2
76412,2,2
76413,1,3
76414,1,3
76415,1,2
76416,2,2
76417,1,2
76418,2,2
76419,0,2
76420,1,2
76421,1,2
76422,2,2
76423,1,2
76424,1,3
76425,0,2
76426,2,2
76427,1,2
76428,1,3
76429,1,2
76430,1,3
76431,1,2
76432,2,2
76433,2,2
76434,0,2
76435,1,2
76436,1,2
76437,1,2
76438,0,2
76439,1,2
76440,0,2
76441,1,2
76442,1,2
76443,1,0
76444,1,0
76445,1,0
76446,1,2
76447,0,2
76448,1,0
76449,1,2
76450,1,2
76451,1,0
76452,1,0
76453,1,3
76454,1,0
76455,0,2
76456,1,2
76457,1,0
76458,1,2
76459,0,0
76460,1,0
76461,1,2
76462,1,0
76463,1,2
76464,1,0
76465,1,0
76466,1,2
76467,0,2
76468,1,2
76469,1,2
76470,1,2
76471,1,2
76472,0,0
76473,1,3
76474,1,2
76475,0,0
76476,0,2
76477,1,2
76478,1,2
76479,0,0
76480,0,2
76481,1,0
76482,0,0
76483,0,2
76484,1,0
76485,0,0
76486,0,0
76487,0,2
76488,1,2
76489,0,0
76490,0,0
76491,0,2
76492,1,0
76493,0,0
76494,1,0
76495,0,0
76496,0,2
76497,0,2
76498,0,2
76499,0,0
76500,1,0
76501,0,0
76502,1,0
76503,0,0
76504,1,0
76505,0,2
76506,1,0
76507,0,0
76508,1,0
76509,0,0
76510,0,0
76511,0,0
76512,0,0
76513,0,0
76514,0,2
76515,1,2
76516,0,2
76517,0,2
76518,1,2
76519,0,2
76520,0,2
76521,0,0
76522,1,2
76523,0,2
76524,0,2
76525,0,0
76526,0,2
76527,0,2
76528,1,0
76529,1,0
76530,0,2
76531,0,0
76532,0,2
76533,0,0
76534,0,0
76535,0,0
76536,0,2
76537,0,2
76538,0,2
76539,0,2
76540,0,0
76541,0,2
76542,0,0
76543,0,0
76544,0,2
76545,0,2
76546,0,2
76547,0,2
76548,0,2
76549,0,2
76550,0,2
76551,0,2
76552,0,2
76553,0,0
76554,0,2
76555,0,0
76556,0,2
76557,0,0
76558,0,2
76559,0,0
76560,0,2
76561,0,0
76562,0,2
76563,0,0
76564,0,2
76565,0,2
76566,0,0
76567,0,2
76568,0,2
76569,0,2
76570,0,2
76571,0,2
76572,0,2
76573,0,2
76574,0,2
76575,0,0
76576,0,0
76577,0,0
76578,0,0
76579,0,0
76580,0,2
76581,0,2
76582,0,2
76583,0,2
76584,0,0
76585,0,2
76586,0,2
76587,0,2
76588,0,0
76589,0,2
76590,0,2
76591,0,2
76592,0,2
76593,1,2
76594,0,0
76595,0,2
76596,0,0
76597,0,2
76598,0,0
76599,1,2
76600,1,2
76601,0,0
76602,0,2
76603,0,2
76604,1,2
76605,0,2
76606,1,2
76607,0,2
76608,0,2
76609,0,0
76610,0,0
76611,0,2
76612,0,0
76613,0,2
76614,0,0
76615,1,2
76616,1,3
76617,1,2
76618,1,2
76619,1,2
76620,1,2
76621,1,2
76622,1,2
76623,1,2
76624,0,2
76625,0,2
76626,1,1
76627,1,2
76628,1,2
76629,0,2
76630,1,2
76631,0,2
76632,1,2
76633,1,2
76634,1,0
76635,1,2
76636,1,0
76637,1,2
76638,1,0
76639,1,0
76640,1,0
76641,1,1
76642,1,0
76643,1,0
76644,1,0
76645,1,0
76646,1,2
76647,1,2
76648,1,0
76649,0,0
76650,0,0
76651,1,0
76652,0,0
76653,0,0
76654,0,0
76655,0,0
76656,0,0
76657,0,0
76658,0,0
76659,0,0
76660,0,0
76661,0,0
76662,0,0
76663,0,0
76664,0,0
76665,0,0
76666,0,2
76667,0,0
76668,0,0
76669,0,0
76670,0,0
76671,0,0
76672,0,0
76673,0,2
76674,0,0
76675,0,0
76676,0,0
76677,0,0
76678,0,0
76679,0,0
76680,0,1
76681,1,1
76682,1,1
76683,0,0
76684,1,1
76685,1,0
76686,0,0
76687,0,0
76688,0,0
76689,0,0
76690,0,0
76691,0,0
76692,0,0
76693,0,1
76694,1,1
76695,0,0
76696,0,0
76697,1,1
76698,0,1
76699,0,0
76700,1,1
76701,0,0
76702,0,1
76703,1,1
76704,0,1
76705,0,1
76706,0,0
76707,0,1
76708,0,0
76709,0,1
76710,0,1
76711,0,1
76712,0,1
76713,0,1
76714,0,1
76715,2,1
76716,1,1
76717,1,1
76718,1,1
76719,1,1
76720,0,0
76721,0,0
76722,0,0
76723,0,0
76724,0,0
76725,0,0
76726,0,0
76727,0,0
76728,0,0
76729,0,1
76730,0,1
76731,1,1
76732,0,0
76733,0,0
76734,0,1
76735,0,0
76736,0,0
76737,0,0
76738,0,0
76739,0,0
76740,0,0
76741,0,0
76742,0,0
76743,0,0
76744,1,1
76745,0,1
76746,0,0
76747,0,0
76748,0,0
76749,0,0
76750,0,0
76751,0,0
76752,0,0
76753,0,0
76754,2,1
76755,2,1
76756,2,1
76757,2,1
76758,2,1
76759,2,1
76760,2,1
76761,2,1
76762,1,1
76763,1,1
76764,1,1
76765,1,1
76766,1,1
76767,1,0
76768,1,0
76769,1,1
76770,1,1
76771,1,1
76772,1,1
76773,1,1
76774,1,1
76775,1,0
76776,1,0
76777,1,0
76778,1,0
76779,1,1
76780,1,1
76781,1,1
76782,0,0
76783,0,0
76784,0,1
76785,0,1
76786,0,1
76787,0,0
76788,0,0
76789,0,1
76790,0,0
76791,0,0
76792,0,0
76793,0,0
76794,0,0
76795,0,0
76796,0,0
76797,0,0
76798,0,0
76799,0,0
76800,0,1
76801,0,1
76802,1,1
76803,0,1
76804,0,1
76805,0,1
76806,1,1
76807,0,2
76808,1,1
76809,1,1
76810,1,1
76811,1,1
76812,1,1
76813,0,1
76814,1,1
76815,1,2
76816,1,2
76817,0,1
76818,0,1
76819,0,1
76820,0,1
76821,0,1
76822,0,1
76823,0,1
76824,0,1
76825,0,1
76826,1,1
76827,0,1
76828,0,1
76829,1,1
76830,0,1
76831,0,1
76832,1,1
76833,1,1
76834,1,0
76835,1,1
76836,1,1
76837,0,0
76838,1,0
76839,1,1
76840,0,0
76841,0,1
76842,1,1
76843,0,1
76844,0,1
76845,0,1
76846,0,1
76847,1,0
76848,1,0
76849,0,1
76850,1,0
76851,0,1
76852,0,0
76853,0,0
76854,1,0
76855,1,0
76856,0,0
76857,1,1
76858,0,0
76859,0,1
76860,0,1
76861,1,1
76862,0,0
76863,0,0
76864,0,0
76865,0,0
76866,0,0
76867,0,1
76868,0,0
76869,0,0
76870,1,1
76871,0,0
76872,0,1
76873,0,1
76874,1,1
76875,0,1
76876,0,0
76877,0,1
76878,0,0
76879,0,0
76880,1,1
76881,0,1
76882,0,1
76883,0,1
76884,0,0
76885,1,0
76886,0,0
76887,0,0
76888,1,0
76889,0,0
76890,1,1
76891,0,0
76892,0,1
76893,0,1
76894,0,0
76895,0,1
76896,0,1
76897,1,1
76898,0,0
76899,1,1
76900,0,0
76901,0,1
76902,0,1
76903,0,1
76904,0,0
76905,0,0
76906,0,1
76907,0,1
76908,0,0
76909,0,0
76910,0,0
76911,0,1
76912,0,0
76913,1,1
76914,0,0
76915,0,0
76916,0,0
76917,0,0
76918,1,1
76919,0,0
76920,0,1
76921,0,0
76922,1,1
76923,0,0
76924,0,1
76925,0,1
76926,1,1
76927,0,0
76928,0,0
76929,0,0
76930,0,0
76931,1,1
76932,0,0
76933,0,0
76934,0,0
76935,0,0
76936,1,1
76937,0,0
76938,1,1
76939,0,1
76940,0,0
76941,1,1
76942,0,0
76943,0,0
76944,0,0
76945,0,1
76946,0,0
76947,0,0
76948,0,0
76949,0,0
76950,0,1
76951,0,1
76952,0,0
76953,0,1
76954,0,1
76955,0,1
76956,1,1
76957,0,1
76958,2,1
76959,0,0
76960,0,0
76961,2,1
76962,2,1
76963,2,1
76964,2,1
76965,2,1
76966,1,2
76967,1,1
76968,1,1
76969,1,1
76970,1,0
76971,1,0
76972,1,1
76973,1,0
76974,1,1
76975,1,0
76976,1,1
76977,0,1
76978,1,0
76979,1,0
76980,0,1
76981,1,0
76982,0,1
76983,0,1
76984,1,0
76985,0,1
76986,1,0
76987,1,0
76988,0,1
76989,0,1
76990,0,0
76991,1,1
76992,0,0
76993,0,0
76994,0,0
76995,0,1
76996,0,1
76997,1,1
76998,0,1
76999,0,1
77000,1,1
77001,0,1
77002,0,1
77003,0,0
77004,0,0
77005,1,1
77006,0,0
77007,0,0
77008,1,1
77009,0,0
77010,0,0
77011,0,0
77012,1,0
77013,0,0
77014,1,2
77015,0,0
77016,0,0
77017,0,0
77018,0,0
77019,0,0
77020,1,0
77021,1,1
77022,0,0
77023,1,0
77024,1,1
77025,1,0
77026,0,0
77027,0,0
77028,1,0
77029,0,0
77030,0,0
77031,1,1
77032,1,1
77033,1,0
77034,1,0
77035,0,0
77036,0,0
77037,1,1
77038,1,1
77039,0,0
77040,0,0
77041,1,0
77042,0,0
77043,1,1
77044,1,1
77045,1,1
77046,1,1
77047,1,1
77048,0,0
77049,1,0
77050,0,0
77051,1,0
77052,1,1
77053,1,1
77054,1,0
77055,1,0
77056,1,0
77057,1,0
77058,0,0
77059,1,0
77060,1,0
77061,0,0
77062,0,0
77063,0,0
77064,1,1
77065,0,0
77066,0,0
77067,0,0
77068,0,0
77069,0,0
77070,0,0
77071,0,0
77072,0,0
77073,0,0
77074,0,0
77075,0,0
77076,0,0
77077,0,0
77078,0,0
77079,0,0
77080,0,0
77081,0,0
77082,0,0
77083,1,1
77084,1,1
77085,1,1
77086,0,0
77087,0,0
77088,0,0
77089,0,0
77090,0,0
77091,0,0
77092,0,0
77093,1,1
77094,0,0
77095,0,1
77096,0,1
77097,0,1
77098,1,1
77099,1,1
77100,0,1
77101,0,0
77102,1,1
77103,0,0
77104,0,1
77105,1,1
77106,0,1
77107,1,1
77108,1,1
77109,1,1
77110,1,1
77111,1,0
77112,1,0
77113,1,1
77114,1,0
77115,1,0
77116,1,0
77117,1,1
77118,1,0
77119,1,1
77120,1,0
77121,1,1
77122,1,0
77123,1,0
77124,1,0
77125,1,1
77126,0,1
77127,0,1
77128,0,1
77129,0,0
77130,0,0
77131,0,0
77132,0,0
77133,0,0
77134,0,1
77135,0,1
77136,0,1
77137,0,1
77138,0,1
77139,1,1
77140,0,1
77141,1,1
77142,1,1
77143,1,1
77144,0,0
77145,0,1
77146,0,1
77147,0,1
77148,0,0
77149,0,0
77150,0,0
77151,0,0
77152,0,0
77153,0,0
77154,0,1
77155,1,1
77156,1,1
77157,1,1
77158,0,0
77159,0,0
77160,0,1
77161,0,0
77162,0,0
77163,0,1
77164,0,0
77165,0,0
77166,0,0
77167,0,0
77168,0,0
77169,1,1
77170,1,1
77171,1,1
77172,0,1
77173,0,1
77174,0,1
77175,0,1
77176,0,1
77177,0,1
77178,0,1
77179,0,1
77180,0,1
77181,1,3
77182,0,3
77183,0,3
77184,0,3
77185,0,3
77186,0,3
77187,0,3
77188,0,3
77189,0,0
77190,0,3
77191,0,3
77192,0,3
77193,0,3
77194,2,3
77195,2,3
77196,1,3
77197,1,3
77198,1,3
77199,1,3
77200,1,0
77201,1,3
77202,1,3
77203,1,3
77204,1,3
77205,1,3
77206,1,3
77207,1,3
77208,1,3
77209,1,0
77210,1,0
77211,1,0
77212,1,3
77213,1,3
77214,1,3
77215,1,3
77216,1,3
77217,1,0
77218,1,3
77219,1,3
77220,1,3
77221,1,3
77222,1,3
77223,1,3
77224,1,3
77225,1,3
77226,1,3
77227,1,3
77228,1,3
77229,1,0
77230,1,0
77231,1,0
77232,3,3
77233,2,3
77234,2,3
77235,3,3
77236,3,3
77237,2,3
77238,1,3
77239,1,3
77240,1,0
77241,0,3
77242,1,3
77243,1,3
77244,1,3
77245,0,3
77246,0,0
77247,0,0
77248,0,0
77249,0,0
77250,0,0
77251,0,0
77252,1,3
77253,1,3
77254,0,3
77255,0,0
77256,0,3
77257,0,3
77258,0,3
77259,0,0
77260,0,0
77261,0,0
77262,0,0
77263,2,3
77264,2,3
77265,2,3
77266,0,3
77267,0,0
77268,0,0
77269,0,0
77270,0,3
77271,0,3
77272,0,3
77273,0,0
77274,2,3
77275,2,3
77276,3,3
77277,3,3
77278,3,3
77279,2,3
77280,2,3
77281,2,3
77282,2,3
77283,2,3
77284,2,3
77285,1,3
77286,0,3
77287,2,3
77288,1,3
77289,1,3
77290,1,3
77291,1,3
77292,1,3
77293,1,3
77294,1,3
77295,1,3
77296,1,3
77297,1,3
77298,1,0
77299,0,3
77300,0,3
77301,0,3
77302,0,3
77303,0,3
77304,0,3
77305,1,3
77306,1,3
77307,1,3
77308,1,0
77309,1,0
77310,1,0
77311,1,3
77312,1,3
77313,1,3
77314,1,3
77315,1,3
77316,1,3
77317,1,3
77318,1,3
77319,1,3
77320,1,3
77321,2,3
77322,0,3
77323,1,3
77324,0,3
77325,1,3
77326,3,3
77327,3,3
77328,3,3
77329,1,3
77330,1,3
77331,1,3
77332,1,0
77333,0,3
77334,1,0
77335,0,3
77336,1,3
77337,0,3
77338,1,3
77339,0,3
77340,1,3
77341,0,3
77342,0,3
77343,1,3
77344,0,3
77345,1,3
77346,1,3
77347,1,3
77348,1,3
77349,1,0
77350,1,3
77351,1,3
77352,1,3
77353,0,3
77354,1,3
77355,0,3
77356,1,3
77357,1,3
77358,1,3
77359,1,3
77360,1,3
77361,1,0
77362,1,0
77363,1,3
77364,1,3
77365,1,3
77366,1,3
77367,1,0
77368,1,3
77369,1,3
77370,0,3
77371,0,3
77372,0,3
77373,1,3
77374,0,3
77375,1,3
77376,1,0
77377,1,0
77378,1,3
77379,1,0
77380,1,0
77381,1,0
77382,1,0
77383,1,0
77384,1,0
77385,1,0
77386,1,3
77387,1,3
77388,1,0
77389,1,0
77390,1,0
77391,0,0
77392,1,3
77393,0,3
77394,0,0
77395,0,3
77396,0,3
77397,0,0
77398,3,3
77399,1,3
77400,1,3
77401,1,3
77402,1,3
77403,0,0
77404,2,3
77405,2,3
77406,2,3
77407,2,3
77408,2,3
77409,2,3
77410,2,3
77411,2,3
77412,2,3
77413,2,3
77414,2,3
77415,2,3
77416,2,3
77417,2,3
77418,2,3
77419,2,3
77420,1,3
77421,1,3
77422,1,3
77423,3,3
77424,1,3
77425,0,0
77426,1,3
77427,0,3
77428,0,0
77429,0,0
77430,0,2
77431,0,0
77432,0,0
77433,0,0
77434,0,0
77435,0,0
77436,0,0
77437,0,0
77438,3,3
77439,3,3
77440,0,3
77441,0,3
77442,0,3
77443,0,0
77444,0,0
77445,0,0
77446,0,0
77447,0,0
77448,0,0
77449,0,3
77450,0,0
77451,0,0
77452,0,0
77453,0,3
77454,3,3
77455,3,3
77456,3,3
77457,0,3
77458,2,3
77459,0,3
77460,2,3
77461,1,3
77462,1,3
77463,0,3
77464,0,3
77465,0,3
77466,1,0
77467,0,3
77468,1,3
77469,0,3
77470,0,0
77471,1,3
77472,0,0
77473,2,3
77474,2,3
77475,0,0
77476,0,0
77477,1,3
77478,0,0
77479,0,0
77480,0,3
77481,1,3
77482,0,3
77483,0,3
77484,0,3
77485,0,3
77486,1,3
77487,0,0
77488,2,3
77489,0,0
77490,0,0
77491,2,3
77492,1,3
77493,1,3
77494,2,3
77495,1,3
77496,1,3
77497,1,3
77498,2,3
77499,1,0
77500,1,3
77501,0,0
77502,1,3
77503,1,0
77504,1,3
77505,0,0
77506,0,0
77507,1,0
77508,0,3
77509,0,3
77510,0,3
77511,1,3
77512,1,3
77513,0,3
77514,0,3
77515,1,3
77516,0,3
77517,1,3
77518,0,3
77519,1,3
77520,1,3
77521,0,3
77522,1,3
77523,1,0
77524,1,3
77525,1,3
77526,0,3
77527,1,3
77528,1,3
77529,1,3
77530,1,3
77531,1,3
77532,0,3
77533,1,3
77534,1,3
77535,1,3
77536,1,3
77537,1,3
77538,1,3
77539,1,3
77540,1,3
77541,1,3
77542,1,3
77543,1,3
77544,0,3
77545,1,3
77546,1,3
77547,0,3
77548,0,3
77549,1,3
77550,1,3
77551,0,3
77552,0,3
77553,1,3
77554,0,3
77555,0,3
77556,2,3
77557,0,3
77558,0,0
77559,0,0
77560,0,0
77561,0,0
77562,2,3
77563,1,3
77564,1,3
77565,0,0
77566,1,3
77567,1,3
77568,1,3
77569,1,3
77570,1,3
77571,2,3
77572,1,3
77573,0,0
77574,1,3
77575,1,0
77576,1,0
77577,1,3
77578,0,3
77579,1,0
77580,1,0
77581,1,0
77582,2,3
77583,1,3
77584,0,3
77585,1,3
77586,1,3
77587,0,3
77588,1,3
77589,2,3
77590,1,3
77591,0,3
77592,1,0
77593,0,3
77594,0,3
77595,1,3
77596,1,0
77597,2,3
77598,1,3
77599,1,3
77600,1,3
77601,1,3
77602,2,3
77603,1,3
77604,0,3
77605,1,3
77606,1,3
77607,0,3
77608,1,3
77609,2,3
77610,0,3
77611,1,3
77612,1,3
77613,2,3
77614,1,3
77615,1,3
77616,1,3
77617,0,0
77618,2,3
77619,1,3
77620,2,3
77621,0,0
77622,1,3
77623,1,3
77624,1,3
77625,2,3
77626,0,0
77627,1,3
77628,2,3
77629,0,3
77630,1,3
77631,1,3
77632,0,3
77633,2,3
77634,1,3
77635,0,3
77636,2,3
77637,0,0
77638,2,3
77639,2,3
77640,1,3
77641,1,3
77642,1,3
77643,2,3
77644,1,3
77645,2,3
77646,1,3
77647,2,3
77648,1,0
77649,1,0
77650,1,0
77651,1,0
77652,1,0
77653,1,0
77654,1,0
77655,0,3
77656,0,3
77657,0,3
77658,0,3
77659,0,3
77660,1,3
77661,0,3
77662,1,3
77663,0,3
77664,1,0
77665,0,3
77666,1,3
77667,1,0
77668,0,3
77669,1,3
77670,0,3
77671,1,0
77672,0,3
77673,1,0
77674,0,3
77675,1,3
77676,0,3
77677,1,3
77678,1,3
77679,0,3
77680,1,0
77681,0,3
77682,1,0
77683,0,3
77684,0,3
77685,1,3
77686,0,3
77687,1,3
77688,0,3
77689,0,3
77690,1,3
77691,0,3
77692,1,3
77693,1,3
77694,1,3
77695,0,3
77696,0,3
77697,0,3
77698,2,3
77699,0,3
77700,1,3
77701,1,3
77702,0,3
77703,0,3
77704,0,0
77705,2,3
77706,1,0
77707,1,3
77708,3,3
77709,1,3
77710,1,0
77711,1,3
77712,0,0
77713,0,0
77714,0,0
77715,1,3
77716,3,3
77717,0,0
77718,3,3
77719,0,0
77720,0,3
77721,0,3
77722,1,3
77723,0,3
77724,0,3
77725,1,3
77726,1,3
77727,1,3
77728,0,3
77729,0,3
77730,1,3
77731,0,3
77732,1,3
77733,1,3
77734,1,3
77735,1,3
77736,1,3
77737,1,3
77738,0,0
77739,1,3
77740,1,3
77741,1,3
77742,1,3
77743,0,0
77744,0,3
77745,1,3
77746,1,3
77747,0,0
77748,0,0
77749,1,3
77750,0,0
77751,0,0
77752,0,0
77753,0,0
77754,1,3
77755,1,3
77756,0,3
77757,1,3
77758,0,3
77759,1,3
77760,0,3
77761,1,3
77762,0,3
77763,1,3
77764,0,3
77765,1,3
77766,1,3
77767,0,3
77768,1,3
77769,0,3
77770,0,3
77771,0,3
77772,0,3
77773,1,3
77774,0,0
77775,1,3
77776,0,3
77777,1,3
77778,0,3
77779,0,0
77780,1,3
77781,0,0
77782,0,0
77783,1,3
77784,0,0
77785,0,3
77786,1,3
77787,1,3
77788,0,3
77789,1,3
77790,1,3
77791,1,0
77792,1,3
77793,1,3
77794,1,3
77795,0,3
77796,0,3
77797,1,3
77798,0,3
77799,0,3
77800,1,3
77801,0,3
77802,1,3
77803,1,3
77804,0,3
77805,0,3
77806,0,3
77807,0,3
77808,0,3
77809,0,3
77810,0,3
77811,1,3
77812,0,3
77813,0,3
77814,0,3
77815,0,3
77816,0,3
77817,0,3
77818,0,3
77819,1,3
77820,0,3
77821,0,3
77822,0,3
77823,0,3
77824,0,3
77825,0,3
77826,0,0
77827,0,3
77828,3,3
77829,3,3
77830,3,3
77831,3,3
77832,3,3
77833,0,3
77834,0,3
77835,0,3
77836,0,3
77837,0,3
77838,0,3
77839,0,3
77840,0,3
77841,0,0
77842,0,3
77843,0,3
77844,0,3
77845,0,3
77846,0,3
77847,0,3
77848,2,3
77849,0,3
77850,2,3
77851,2,3
77852,2,3
77853,1,0
77854,0,0
77855,0,0
77856,0,1
77857,0,0
77858,1,1
77859,1,1
77860,1,1
77861,1,1
77862,1,1
77863,1,0
77864,1,0
77865,0,1
77866,1,0
77867,1,0
77868,1,0
77869,1,1
77870,0,0
77871,1,1
77872,1,1
77873,0,1
77874,0,0
77875,0,1
77876,0,1
77877,0,1
77878,0,0
77879,0,0
77880,0,0
77881,0,0
77882,0,0
77883,0,1
77884,0,1
77885,0,1
77886,0,1
77887,0,1
77888,0,1
77889,0,0
77890,0,0
77891,0,0
77892,0,0
77893,1,1
77894,0,0
77895,1,1
77896,0,0
77897,0,0
77898,1,1
77899,1,1
77900,1,1
77901,1,1
77902,0,0
77903,0,1
77904,0,0
77905,0,1
77906,0,0
77907,0,0
77908,0,1
77909,0,0
77910,0,1
77911,0,0
77912,0,0
77913,0,0
77914,0,0
77915,0,0
77916,0,0
77917,0,0
77918,0,0
77919,0,0
77920,0,0
77921,0,0
77922,0,0
77923,0,0
77924,0,0
77925,0,0
77926,0,0
77927,0,0
77928,0,0
77929,0,0
77930,0,0
77931,0,1
77932,0,0
77933,0,0
77934,0,0
77935,0,0
77936,0,0
77937,0,0
77938,0,0
77939,0,0
77940,0,0
77941,0,0
77942,0,1
77943,0,1
77944,0,1
77945,0,1
77946,0,1
77947,0,0
77948,0,0
77949,0,0
77950,0,1
77951,0,1
77952,0,1
77953,1,1
77954,1,1
77955,1,1
77956,1,1
77957,1,1
77958,1,1
77959,1,1
77960,1,1
77961,0,1
77962,1,1
77963,0,1
77964,1,1
77965,0,1
77966,0,1
77967,0,1
77968,0,1
77969,0,1
77970,0,1
77971,0,0
77972,0,0
77973,0,1
77974,0,1
77975,1,1
77976,0,1
77977,0,1
77978,1,1
77979,0,1
77980,0,1
77981,0,1
77982,1,1
77983,0,1
77984,1,1
77985,0,1
77986,0,1
77987,0,1
77988,0,1
77989,0,0
77990,1,1
77991,0,0
77992,0,0
77993,1,1
77994,0,1
77995,0,1
77996,1,1
77997,0,1
77998,0,0
77999,0,0
78000,1,0
78001,0,0
78002,0,0
78003,0,0
78004,0,0
78005,0,0
78006,0,0
78007,0,0
78008,0,1
78009,0,0
78010,0,1
78011,0,1
78012,2,1
78013,0,1
78014,0,0
78015,0,0
78016,2,0
78017,2,0
78018,0,0
78019,0,0
78020,2,1
78021,0,0
78022,0,0
78023,2,1
78024,0,0
78025,0,0
78026,0,0
78027,2,1
78028,2,1
78029,0,0
78030,0,0
78031,2,1
78032,2,1
78033,2,1
78034,0,0
78035,2,1
78036,2,1
78037,0,0
78038,0,0
78039,2,0
78040,0,0
78041,0,0
78042,2,0
78043,0,1
78044,0,1
78045,2,0
78046,2,0
78047,2,0
78048,1,1
78049,1,1
78050,1,1
78051,1,1
78052,1,1
78053,1,1
78054,1,1
78055,1,1
78056,0,1
78057,0,1
78058,0,1
78059,0,1
78060,0,1
78061,0,0
78062,0,0
78063,0,1
78064,0,1
78065,0,0
78066,0,0
78067,0,0
78068,0,0
78069,0,1
78070,0,1
78071,0,0
78072,0,0
78073,0,1
78074,0,1
78075,0,0
78076,0,0
78077,0,0
78078,1,3
78079,2,3
78080,2,3
78081,2,3
78082,1,3
78083,0,0
78084,1,3
78085,2,3
78086,2,3
78087,1,3
78088,2,3
78089,1,3
78090,1,3
78091,1,0
78092,1,0
78093,1,3
78094,1,3
78095,1,3
78096,1,3
78097,1,3
78098,1,3
78099,1,3
78100,1,0
78101,1,0
78102,1,0
78103,1,0
78104,1,0
78105,1,0
78106,1,3
78107,1,0
78108,1,3
78109,1,0
78110,1,0
78111,1,3
78112,0,0
78113,1,0
78114,0,0
78115,1,0
78116,0,0
78117,0,0
78118,0,0
78119,1,3
78120,0,0
78121,0,3
78122,1,3
78123,0,0
78124,0,0
