,epoch,train_acc,validation_acc,train_loss,validation_loss,test_acc_with_4th_bin
29,30,0.46786646950061783,0.46256042258434243,2.5360519886016846,2.5518856048583984,0.5162204038154263
30,31,0.4614894232754935,0.4588727761997309,2.5321178436279297,2.5488524436950684,0.5162204038154263
31,32,0.45683838577089186,0.4463596950216774,2.528623104095459,2.5448644161224365,0.5162204038154263
32,33,0.4445663877932022,0.45143270045348083,2.5252466201782227,2.53977370262146,0.5162204038154263
33,34,0.44970780792748416,0.45589275925649075,2.521536111831665,2.5336053371429443,0.5162204038154263
34,35,0.45443896428425895,0.45287785917177453,2.517575740814209,2.526902198791504,0.5162204038154263
35,36,0.4517190673889335,0.46051726715503066,2.51363468170166,2.521219491958618,0.5162204038154263
36,37,0.4594657315783621,0.4370608461653461,2.509896993637085,2.51554536819458,0.5162204038154263
37,38,0.43667744357319027,0.45530472915732295,2.506129741668701,2.512220621109009,0.5162204038154263
38,39,0.45470487599190246,0.40091692829022774,2.5025904178619385,2.5077054500579834,0.5162204038154263
39,40,0.39894629895797146,0.46337768475606717,2.5000503063201904,2.5073699951171875,0.5162204038154263
40,41,0.46316708441280824,0.41030547665321176,2.4976701736450195,2.499316453933716,0.5162204038154263
41,42,0.40891902401424457,0.4253251607116161,2.492274761199951,2.4956040382385254,0.5162204038154263
42,43,0.4249407224095883,0.4614092789156326,2.4882121086120605,2.49590802192688,0.5162204038154263
43,44,0.46142726209708335,0.41196491752628694,2.4864134788513184,2.4924139976501465,0.5162204038154263
44,45,0.41155742069787665,0.4427268650022425,2.483405590057373,2.4904744625091553,0.5162204038154263
45,46,0.44266839981241135,0.449553994119699,2.4795539379119873,2.489429473876953,0.5162204038154263
46,47,0.4490468273970559,0.4161259779737878,2.477370262145996,2.4866068363189697,0.5162204038154263
47,48,0.41656346759917645,0.443240145512533,2.4748966693878174,2.4838993549346924,0.5162204038154263
48,49,0.4429964726984651,0.4395774156575472,2.4716110229492188,2.4790568351745605,0.5162204038154263
49,50,0.43962319275007267,0.42450789853989135,2.4682610034942627,2.4767043590545654,0.5162204038154263
50,51,0.42513411274241997,0.4547416155877809,2.466163158416748,2.4771058559417725,0.5162204038154263
51,52,0.4554100600269779,0.43646783276025314,2.463238477706909,2.476045846939087,0.5162204038154263
52,53,0.43838687597947024,0.43753426022823544,2.460291862487793,2.474235773086548,0.5162204038154263
53,54,0.43946295504572647,0.45254397767478943,2.457304000854492,2.4729442596435547,0.5162204038154263
54,55,0.4543319089214414,0.42380026909852,2.4551448822021484,2.470214605331421,0.5162204038154263
55,56,0.42665706161346934,0.4563811232371555,2.452578067779541,2.4700026512145996,0.5162204038154263
56,57,0.4584587204881172,0.42158768126775303,2.4502902030944824,2.465290069580078,0.5162204038154263
57,58,0.42539173629294214,0.4622763741466089,2.447575092315674,2.4638712406158447,0.5162204038154263
58,59,0.46530059419179765,0.4281058454178502,2.4450619220733643,2.4598236083984375,0.5162204038154263
59,60,0.4324981403447459,0.4546818159166791,2.4420228004455566,2.4598233699798584,0.5162204038154263
60,61,0.45851811894748695,0.43667214830318435,2.4392828941345215,2.457561731338501,0.5162204038154263
61,62,0.44037879640763644,0.4446653710071261,2.4365365505218506,2.4569504261016846,0.5162204038154263
62,63,0.4476537263209078,0.4420690686201226,2.434053421020508,2.4555704593658447,0.5162204038154263
63,64,0.4454739409979908,0.4424428165645089,2.4314563274383545,2.4521114826202393,0.5162204038154263
64,65,0.4459042344885413,0.4490656301390342,2.4285895824432373,2.4489898681640625,0.5162204038154263
65,66,0.4521576490366053,0.43703592963572035,2.425910472869873,2.4456098079681396,0.5162204038154263
66,67,0.44106947616774955,0.4722878357502367,2.4235572814941406,2.448093891143799,0.5162204038154263
67,68,0.4757643925575112,0.3865949070613445,2.4234447479248047,2.453962564468384,0.5162204038154263
68,69,0.3891787057904519,0.518906662680022,2.434868574142456,2.470299482345581,0.5162204038154263
69,70,0.5225551835861336,0.43862062091991827,2.4431188106536865,2.4357242584228516,0.5162204038154263
70,71,0.4412152095971334,0.38445208551352966,2.415562152862549,2.448059558868408,0.5162204038154263
71,72,0.38697474667593096,0.4799770767927443,2.431793212890625,2.437307596206665,0.5162204038154263
72,73,0.483164335507363,0.502576369163303,2.416351795196533,2.4457170963287354,0.5162204038154263
73,74,0.50494630310205,0.42460258135246925,2.4226255416870117,2.4333999156951904,0.5162204038154263
74,75,0.4270486770374535,0.40990182887327453,2.4130187034606934,2.4380202293395996,0.5162204038154263
75,76,0.41279166542919876,0.4851447650371256,2.416626453399658,2.4354379177093506,0.5162204038154263
76,77,0.4875860673316071,0.49650670254646934,2.409663438796997,2.437911033630371,0.5162204038154263
77,78,0.4984110912118598,0.43244132157273135,2.411640167236328,2.42836332321167,0.5162204038154263
78,79,0.433964453475466,0.42326705536452885,2.4059956073760986,2.4297497272491455,0.5162204038154263
79,80,0.424639586034179,0.4836099068121792,2.406980276107788,2.4300386905670166,0.5162204038154263
80,81,0.4855416552416723,0.49057656849553993,2.4025115966796875,2.4306881427764893,0.5162204038154263
81,82,0.49296439062360786,0.4393531668909154,2.402738332748413,2.4230520725250244,0.5162204038154263
82,83,0.4405238391572602,0.4359047191907111,2.399092435836792,2.421889305114746,0.5162204038154263
83,84,0.43711257182206154,0.4851995814023023,2.398574113845825,2.422605276107788,0.5162204038154263
84,85,0.4876661861837802,0.4848158668460657,2.3959991931915283,2.4212656021118164,0.5162204038154263
85,86,0.4872759521193163,0.44159067125130813,2.3942463397979736,2.417144298553467,0.5162204038154263
86,87,0.4427257262325008,0.4506553047291573,2.393145799636841,2.41432523727417,0.5162204038154263
87,88,0.45162444426179804,0.4884785967010515,2.389991044998169,2.417355537414551,0.5162204038154263
88,89,0.4909227412527135,0.47405192604774005,2.390504837036133,2.4120519161224365,0.5162204038154263
89,90,0.4759336090987389,0.44443115562864405,2.386107921600342,2.4106802940368652,0.5162204038154263
90,91,0.4453323516471676,0.4693476852543978,2.3873097896575928,2.406984567642212,0.5162204038154263
91,92,0.4708978629677542,0.490347336422983,2.3827805519104004,2.409149169921875,0.5162204038154263
92,93,0.49234692291806675,0.46268002192654606,2.3837032318115234,2.404247522354126,0.5162204038154263
93,94,0.46343644951925234,0.4558279762794638,2.380002737045288,2.4038608074188232,0.5162204038154263
94,95,0.4568563434446548,0.4875666517167489,2.379537343978882,2.4038736820220947,0.5162204038154263
95,96,0.48909036784913346,0.4799471769571934,2.3778202533721924,2.4003517627716064,0.5162204038154263
96,97,0.4816697045064782,0.4567449045696915,2.375213861465454,2.3984549045562744,0.5162204038154263
97,98,0.45744963735859195,0.47928439726914834,2.3750009536743164,2.3964765071868896,0.5162204038154263
98,99,0.4814155343547566,0.48919120944834804,2.3718795776367188,2.3951380252838135,0.5162204038154263
99,100,0.4909641820383203,0.4639756814670853,2.371117353439331,2.3910436630249023,0.5162204038154263
100,101,0.4653206239048409,0.47322469726416505,2.369337558746338,2.3899104595184326,0.5162204038154263
101,102,0.47488930130144785,0.49188717795385456,2.366885185241699,2.3914895057678223,0.5162204038154263
102,103,0.4941309487384389,0.4728160661783027,2.3662831783294678,2.386606454849243,0.5162204038154263
103,104,0.4745667538534751,0.4738575771166592,2.3636245727539062,2.383941411972046,0.5162204038154263
104,105,0.47543770103097766,0.49289380575073505,2.3619918823242188,2.3841187953948975,0.5162204038154263
105,106,0.4956172915822023,0.4778741216923307,2.360823392868042,2.3812761306762695,0.5162204038154263
106,107,0.4803235696540178,0.4770817760502317,2.358637809753418,2.3795363903045654,0.5162204038154263
107,108,0.4796694959211907,0.4954950914436637,2.3570291996002197,2.37984299659729,0.5162204038154263
108,109,0.4981776414529416,0.47745054068869286,2.3558945655822754,2.3776164054870605,0.5162204038154263
109,110,0.4800908105748597,0.487008521453132,2.3539085388183594,2.37692928314209,0.5162204038154263
110,111,0.48939150422454275,0.4939303333831664,2.3520114421844482,2.375263214111328,0.5162204038154263
111,112,0.49665883666045285,0.4767777943887975,2.350742816925049,2.373109817504883,0.5162204038154263
112,113,0.4795693473559743,0.4974933971196492,2.3495614528656006,2.3739473819732666,0.5162204038154263
113,114,0.5002552061713618,0.48418298699357154,2.347972869873047,2.3705408573150635,0.5162204038154263
114,115,0.4867710652146736,0.4900931878208003,2.3460781574249268,2.369588613510132,0.5162204038154263
115,116,0.49281865719422396,0.4965216524642448,2.344330310821533,2.3706092834472656,0.5162204038154263
116,117,0.4991397583587791,0.48212488164648426,2.343060255050659,2.368610143661499,0.5162204038154263
117,118,0.48472941584377927,0.5041610604475009,2.3418779373168945,2.368894338607788,0.5162204038154263
118,119,0.5079459253002212,0.47715154233318385,2.3408379554748535,2.3677899837493896,0.5162204038154263
119,120,0.47989051344442685,0.5061095330642348,2.339770793914795,2.3683865070343018,0.5162204038154263
120,121,0.5106057330564168,0.4785518512981512,2.3384454250335693,2.364462375640869,0.5162204038154263
121,122,0.48184859056434753,0.5033786814172522,2.3368661403656006,2.363649368286133,0.5162204038154263
122,123,0.50763304736889,0.4860317934918025,2.3351104259490967,2.362276077270508,0.5162204038154263
123,124,0.4892015672905117,0.5003388648029102,2.333108901977539,2.3635294437408447,0.5162204038154263
124,125,0.5042735810156999,0.49152837992724374,2.3318347930908203,2.360224485397339,0.5162204038154263
125,126,0.4948554718067975,0.4977973787810834,2.3299834728240967,2.3574631214141846,0.5162204038154263
126,127,0.5015108619752474,0.49497682762744805,2.328655242919922,2.3564045429229736,0.5162204038154263
127,128,0.49937251743793726,0.4977475457218319,2.327241897583008,2.3572566509246826,0.5162204038154263
128,129,0.5017905872780932,0.49859969103503265,2.325751781463623,2.356513261795044,0.5162204038154263
129,130,0.5025503350142176,0.4978870782877361,2.3245785236358643,2.3537111282348633,0.5162204038154263
130,131,0.5015440146037329,0.5004484975332636,2.323086738586426,2.3529224395751953,0.5162204038154263
131,132,0.5043536998678729,0.49650670254646934,2.321885347366333,2.3526523113250732,0.5162204038154263
132,133,0.5002904308391276,0.5085413863557083,2.3205313682556152,2.352295398712158,0.5162204038154263
133,134,0.51264047562971,0.4848407833756914,2.3196372985839844,2.348991632461548,0.5162204038154263
134,135,0.4876268174374538,0.5327253700104649,2.3201117515563965,2.3581669330596924,0.5162204038154263
135,136,0.5371651325518062,0.4434544276673145,2.3250365257263184,2.3694894313812256,0.5162204038154263
136,137,0.44606240015360715,0.5616285443763392,2.3395376205444336,2.386971950531006,0.5162204038154263
137,138,0.5668933707865944,0.4711018089400508,2.349421739578247,2.349184036254883,0.5162204038154263
138,139,0.47410399841419926,0.4622215577814322,2.322065591812134,2.3501431941986084,0.5162204038154263
139,140,0.4646630967732132,0.5518213983156426,2.32462739944458,2.366739273071289,0.5162204038154263
140,141,0.5565801406085855,0.4966213185827478,2.334545135498047,2.3491058349609375,0.5162204038154263
141,142,0.5003021723950495,0.46278467135097423,2.313800573348999,2.360442638397217,0.5162204038154263
142,143,0.4662785967321178,0.5398415308715802,2.324920892715454,2.3580868244171143,0.5162204038154263
143,144,0.5445367576314933,0.5121243833158917,2.322786569595337,2.342705726623535,0.5162204038154263
144,145,0.5155834620875519,0.4579109981561768,2.3117268085479736,2.354067802429199,0.5162204038154263
145,146,0.4610612018242234,0.5141625554392785,2.3226306438446045,2.3478517532348633,0.5162204038154263
146,147,0.5188213688029621,0.5329795186126476,2.3111119270324707,2.3539206981658936,0.5162204038154263
147,148,0.537781218897827,0.47847710170927393,2.31516170501709,2.347928524017334,0.5162204038154263
148,149,0.4812449364540087,0.49447351372900783,2.3129425048828125,2.3429813385009766,0.5162204038154263
149,150,0.49742341915489807,0.5337768475606718,2.3077237606048584,2.352247476577759,0.5162204038154263
150,151,0.5378219690036737,0.49722429859969103,2.313765048980713,2.3403375148773193,0.5162204038154263
151,152,0.49987533230329956,0.47947874620022923,2.3055262565612793,2.3438425064086914,0.5162204038154263
152,153,0.4821745914111209,0.5216325310210794,2.309122085571289,2.345104694366455,0.5162204038154263
153,154,0.5260106544259795,0.514047939403,2.307011127471924,2.3394148349761963,0.5162204038154263
154,155,0.5181293076833289,0.4819205661035531,2.304260015487671,2.3378357887268066,0.5162204038154263
155,156,0.48477361934842655,0.5083420541187024,2.3064165115356445,2.3358426094055176,0.5162204038154263
156,157,0.5118054437997333,0.5212936662181691,2.3023183345794678,2.3424012660980225,0.5162204038154263
157,158,0.5253931867204384,0.4903274031992824,2.303408622741699,2.3406193256378174,0.5162204038154263
158,159,0.49358047696962876,0.499107988239398,2.3024508953094482,2.336829423904419,0.5162204038154263
159,160,0.5020302531548525,0.5206558030597498,2.3002774715423584,2.3362040519714355,0.5162204038154263
160,161,0.5247356595888107,0.49990033388149696,2.3017005920410156,2.3320393562316895,0.5162204038154263
161,162,0.5038032280990629,0.4931280211292171,2.298884868621826,2.3352792263031006,0.5162204038154263
162,163,0.4962879416292721,0.5162206607863656,2.2993009090423584,2.337780475616455,0.5162204038154263
163,164,0.5208153612704087,0.507041411272238,2.298668384552002,2.3335046768188477,0.5162204038154263
164,165,0.5107003561835523,0.4932625703891962,2.2966506481170654,2.331629991531372,0.5162204038154263
165,166,0.4965655948928376,0.512662580355808,2.297229290008545,2.3312909603118896,0.5162204038154263
166,167,0.516743804084542,0.5101759106991578,2.295858860015869,2.331604480743408,0.5162204038154263
167,168,0.5146510444113993,0.4943489310808791,2.2948975563049316,2.3314719200134277,0.5162204038154263
168,169,0.49747452945714643,0.5104699257487417,2.2952213287353516,2.3298425674438477,0.5162204038154263
169,170,0.5142981070539815,0.5138386405541436,2.2936627864837646,2.329378128051758,0.5162204038154263
170,171,0.5177556499331076,0.4967459012308766,2.293490171432495,2.3289830684661865,0.5162204038154263
171,172,0.5002842147212866,0.507469975581801,2.2929773330688477,2.3313443660736084,0.5162204038154263
172,173,0.5113792943877434,0.5108735735286789,2.2918872833251953,2.33046293258667,0.5162204038154263
173,174,0.5150295369199412,0.4982408930084218,2.2913033962249756,2.32667875289917,0.5162204038154263
174,175,0.501923197792035,0.5083221208950017,2.29083514213562,2.326190948486328,0.5162204038154263
175,176,0.5123945936351098,0.50991677879105,2.2897565364837646,2.328162908554077,0.5162204038154263
176,177,0.5143671750299927,0.4991976877460507,2.2889888286590576,2.3296682834625244,0.5162204038154263
177,178,0.5038177323740252,0.5098669457317985,2.2887234687805176,2.32656192779541,0.5162204038154263
178,179,0.5138104871433417,0.509288882244481,2.2874929904937744,2.3238461017608643,0.5162204038154263
179,180,0.5132524178971702,0.5004584641451139,2.28692626953125,2.3239810466766357,0.5162204038154263
180,181,0.5048295782225909,0.5113370209797179,2.2863430976867676,2.3263914585113525,0.5162204038154263
181,182,0.5157133098824532,0.5048686898888722,2.2857565879821777,2.3228366374969482,0.5162204038154263
182,183,0.5091062672972112,0.5047839736881448,2.2846200466156006,2.3220479488372803,0.5162204038154263
183,184,0.509238877811153,0.5114516370159964,2.284256935119629,2.3240184783935547,0.5162204038154263
184,185,0.5159923445055389,0.5014900084716201,2.283540725708008,2.3237788677215576,0.5162204038154263
185,186,0.5056777329680098,0.5090048338067474,2.283010721206665,2.32051944732666,0.5162204038154263
186,187,0.5130092986216104,0.5089550007474959,2.282209873199463,2.3210983276367188,0.5162204038154263
187,188,0.5130673157214599,0.5018637564160063,2.2814321517944336,2.3237109184265137,0.5162204038154263
188,189,0.5064001839970881,0.5109283898938556,2.2812745571136475,2.3212456703186035,0.5162204038154263
189,190,0.5153935251535209,0.5045995913689142,2.2805492877960205,2.3197999000549316,0.5162204038154263
190,191,0.5086828806042619,0.5068620122589326,2.2798218727111816,2.3236887454986572,0.5162204038154263
191,192,0.5115637058836937,0.5074002092988489,2.279116630554199,2.32163143157959,0.5162204038154263
192,193,0.5121141776525038,0.5063935815019684,2.278351306915283,2.3209292888641357,0.5162204038154263
193,194,0.5106692755943472,0.5068022125878308,2.277747392654419,2.323599338531494,0.5162204038154263
194,195,0.5111216708372213,0.5055464194946928,2.2773776054382324,2.321983814239502,0.5162204038154263
195,196,0.5103011432822069,0.5070563611900134,2.276308059692383,2.3207321166992188,0.5162204038154263
196,197,0.51166385444891,0.5054666865998904,2.275831937789917,2.3218700885772705,0.5162204038154263
197,198,0.5101561005325832,0.5046045746748393,2.275221824645996,2.3207476139068604,0.5162204038154263
198,199,0.5091311317685753,0.5076493745951064,2.2745954990386963,2.3211441040039062,0.5162204038154263
199,200,0.5125859119286611,0.5026262022225545,2.2738094329833984,2.3197410106658936,0.5162204038154263
200,201,0.5075612166738382,0.5110479892360592,2.2732715606689453,2.321929693222046,0.5162204038154263
201,202,0.5158562805927966,0.49810136044251757,2.27298903465271,2.3191592693328857,0.5162204038154263
202,203,0.5024709068418046,0.514082822544476,2.2724881172180176,2.3210065364837646,0.5162204038154263
203,204,0.5186466268236536,0.49517615986445407,2.2721996307373047,2.3180313110351562,0.5162204038154263
204,205,0.49959422564093353,0.5168037075796084,2.27195143699646,2.321290969848633,0.5162204038154263
205,206,0.5213630703201784,0.4930134050929387,2.271697998046875,2.3172614574432373,0.5162204038154263
206,207,0.49737645293121036,0.5169930732047641,2.2713911533355713,2.3206140995025635,0.5162204038154263
207,208,0.5215972107588568,0.4941047490905467,2.270777940750122,2.3209283351898193,0.5162204038154263
208,209,0.4987978718775231,0.5127971296157872,2.2699434757232666,2.3167049884796143,0.5162204038154263
209,210,0.517226589236861,0.5048039069118453,2.2683091163635254,2.3149189949035645,0.5162204038154263
210,211,0.5093804671619762,0.5001295659540539,2.2672619819641113,2.3178489208221436,0.5162204038154263
211,212,0.504750840729938,0.5115114366870982,2.2670321464538574,2.314741373062134,0.5162204038154263
212,213,0.516506210247063,0.49632232022723877,2.2664947509765625,2.3130176067352295,0.5162204038154263
213,214,0.5010108098289255,0.5177455523994619,2.266322612762451,2.318960428237915,0.5162204038154263
214,215,0.5224315519090734,0.48586236109034736,2.2668275833129883,2.315635919570923,0.5162204038154263
215,216,0.4907044864485178,0.52594807395226,2.2676334381103516,2.3180854320526123,0.5162204038154263
216,217,0.5308467941062914,0.4813325360043853,2.2683675289154053,2.3158555030822754,0.5162204038154263
217,218,0.4862889707421147,0.526845069018787,2.268541097640991,2.3190200328826904,0.5162204038154263
218,219,0.5313309606181308,0.48749190212787163,2.267221212387085,2.309969663619995,0.5162204038154263
219,220,0.49209482480562544,0.5133452932675537,2.2654738426208496,2.3087000846862793,0.5162204038154263
220,221,0.5185229951465933,0.5070314446603877,2.26274037361145,2.309650421142578,0.5162204038154263
221,222,0.5120167918063279,0.4920167439079085,2.260906219482422,2.310452699661255,0.5162204038154263
222,223,0.49713264297589044,0.5225992923705586,2.262018918991089,2.3139898777008057,0.5162204038154263
223,224,0.5275867856385577,0.4800817262171725,2.2633440494537354,2.31296443939209,0.5162204038154263
224,225,0.4851293194248848,0.5252504111227388,2.264720916748047,2.317042112350464,0.5162204038154263
225,226,0.5306237045437749,0.48734738625604224,2.263800859451294,2.3128762245178223,0.5162204038154263
226,227,0.4922985753348588,0.5103503264065381,2.2612392902374268,2.310774803161621,0.5162204038154263
227,228,0.5152395035670156,0.5103553097124632,2.258028268814087,2.307631731033325,0.5162204038154263
228,229,0.5153769488392781,0.48829919768774604,2.258013963699341,2.306488513946533,0.5162204038154263
229,230,0.4936281338730765,0.5202122888324114,2.2588658332824707,2.3125088214874268,0.5162204038154263
230,231,0.5254594919774093,0.481387352369562,2.2596702575683594,2.308551788330078,0.5162204038154263
231,232,0.48654452225335654,0.5205561369412468,2.2600042819976807,2.3115084171295166,0.5162204038154263
232,233,0.5261018241543144,0.4905516519659142,2.258272886276245,2.3080098628997803,0.5162204038154263
233,234,0.49594743650753637,0.5051627049384562,2.255873918533325,2.3075973987579346,0.5162204038154263
234,235,0.510357088342776,0.5081626551053969,2.254279851913452,2.304910898208618,0.5162204038154263
235,236,0.5132855705256556,0.4899337220311955,2.2539288997650146,2.3052585124969482,0.5162204038154263
236,237,0.49552750321338757,0.5165495589774256,2.2545056343078613,2.3102028369903564,0.5162204038154263
237,238,0.5225980057312607,0.4842079035231973,2.2551989555358887,2.304990530014038,0.5162204038154263
238,239,0.4895503605693688,0.5218318632580854,2.25575852394104,2.307762861251831,0.5162204038154263
239,240,0.5273933953057259,0.4835600737529277,2.2552738189697266,2.3071162700653076,0.5162204038154263
240,241,0.48966086933098685,0.5141675387452036,2.2544734477996826,2.3085954189300537,0.5162204038154263
241,242,0.5199886175975533,0.4977774455573828,2.2520558834075928,2.3034181594848633,0.5162204038154263
242,243,0.5035062358022142,0.49990033388149696,2.2508490085601807,2.3019416332244873,0.5162204038154263
243,244,0.5051776808216879,0.5086510190860617,2.2500245571136475,2.303769826889038,0.5162204038154263
244,245,0.5142242043196493,0.48662979020282054,2.2499773502349854,2.303091049194336,0.5162204038154263
245,246,0.4924595037189652,0.5179897343897942,2.250819206237793,2.3072192668914795,0.5162204038154263
246,247,0.5245643710083027,0.4815169183236159,2.251232385635376,2.304163932800293,0.5162204038154263
247,248,0.4879245004140625,0.5205212537997708,2.2517881393432617,2.3050858974456787,0.5162204038154263
248,249,0.5266564400016852,0.48410325409876914,2.250922203063965,2.2992823123931885,0.5162204038154263
249,250,0.48928583022124544,0.5142721881696317,2.250230073928833,2.3033621311187744,0.5162204038154263
250,251,0.5201875333684659,0.4927044401255793,2.2482821941375732,2.303476572036743,0.5162204038154263
251,252,0.4987736980859192,0.5057357851198485,2.246748447418213,2.3002963066101074,0.5162204038154263
252,253,0.5113682435115816,0.503303931828375,2.2456371784210205,2.298685312271118,0.5162204038154263
253,254,0.508774741012357,0.49606817162505606,2.2449114322662354,2.2998194694519043,0.5162204038154263
254,255,0.5019149096349136,0.5108586236109035,2.244788408279419,2.303553342819214,0.5162204038154263
255,256,0.5167410413655015,0.4854238301689341,2.2447171211242676,2.3034629821777344,0.5162204038154263
256,257,0.4916134210128266,0.5222105945083969,2.2462780475616455,2.307549476623535,0.5162204038154263
257,258,0.5288058354151572,0.46899387053371205,2.248488187789917,2.3052213191986084,0.5162204038154263
258,259,0.47512965785796724,0.5333482832511088,2.2514967918395996,2.3151423931121826,0.5162204038154263
259,260,0.5397227197035049,0.4651168585239448,2.2542850971221924,2.3074464797973633,0.5162204038154263
260,261,0.4710960880589067,0.5246424477998705,2.2538440227508545,2.305494546890259,0.5162204038154263
261,262,0.5310388030796029,0.49614292121393333,2.2472612857818604,2.296380043029785,0.5162204038154263
262,263,0.5027492507851302,0.49086061693327354,2.2417354583740234,2.2974300384521484,0.5162204038154263
263,264,0.4972928806802367,0.5228185578312653,2.2416250705718994,2.3057610988616943,0.5162204038154263
264,265,0.5292506331806701,0.4659789704489959,2.246474266052246,2.304074764251709,0.5162204038154263
265,266,0.4722502139380557,0.5260128569292869,2.2499163150787354,2.306549549102783,0.5162204038154263
266,267,0.5324408829926325,0.4899536552548961,2.2471017837524414,2.298077344894409,0.5162204038154263
267,268,0.49673066735550464,0.4926446404544775,2.240356922149658,2.296961784362793,0.5162204038154263
268,269,0.49863970621245723,0.5262719888373947,2.239574909210205,2.3062000274658203,0.5162204038154263
269,270,0.532651540319467,0.4686998554841282,2.2450454235076904,2.302856922149658,0.5162204038154263
270,271,0.4747173220411797,0.5193501769073603,2.247230052947998,2.304123878479004,0.5162204038154263
271,272,0.5255845050139897,0.4977724622514576,2.243368148803711,2.2966623306274414,0.5162204038154263
272,273,0.5044842383425343,0.4817262171724722,2.2383618354797363,2.2991926670074463,0.5162204038154263
273,274,0.48831680651780673,0.5269646683609907,2.239912271499634,2.310220956802368,0.5162204038154263
274,275,0.5334851907899235,0.4724373349279912,2.2445223331451416,2.3014438152313232,0.5162204038154263
275,276,0.47897743480155736,0.5102656102058105,2.2430226802825928,2.3006510734558105,0.5162204038154263
276,277,0.517629255537007,0.5076792744306573,2.2369751930236816,2.3025097846984863,0.5162204038154263
277,278,0.5147505022968556,0.4758309662630189,2.236762285232544,2.301323890686035,0.5162204038154263
278,279,0.48248194390437127,0.5239547515821996,2.2396154403686523,2.3050589561462402,0.5162204038154263
279,280,0.5308923789704589,0.48760153485822494,2.2399401664733887,2.299738883972168,0.5162204038154263
280,281,0.49385467683439366,0.49367120147505855,2.2355968952178955,2.3023388385772705,0.5162204038154263
281,282,0.5002241255821567,0.5148901181043505,2.2338082790374756,2.3050923347473145,0.5162204038154263
282,283,0.5223162083891345,0.4797727612498131,2.2359061241149902,2.2991561889648438,0.5162204038154263
283,284,0.48606035574151724,0.5154083819205661,2.2364587783813477,2.301187038421631,0.5162204038154263
284,285,0.5221463011681466,0.49220610953306426,2.234645366668701,2.2999701499938965,0.5162204038154263
285,286,0.4987536683728759,0.49165794588129763,2.231485366821289,2.302924633026123,0.5162204038154263
286,287,0.4980429588997195,0.5146509194199432,2.231537342071533,2.3072803020477295,0.5162204038154263
287,288,0.5213430406071351,0.482578362485673,2.2326719760894775,2.3014986515045166,0.5162204038154263
288,289,0.48897088025063384,0.5087805850401156,2.23254132270813,2.300394296646118,0.5162204038154263
289,290,0.5156856826920487,0.4962475706383615,2.230917453765869,2.2997357845306396,0.5162204038154263
